Script started on 2025-08-12 23:20:55+03:00 [TERM="xterm-ghostty" TTY="/dev/pts/0" COLUMNS="126" LINES="45"]
[?2004h
[38;2;224;108;117m[48;2;224;108;117;38;2;40;44;52m 󰌽 [1m youssef [0m[48;2;209;154;102;38;2;224;108;117m[3;38;2;40;44;52m ~ [0m[48;2;229;192;123;38;2;209;154;102m[48;2;152;195;121;38;2;229;192;123m[38;2;40;44;52m   v3.10.12 [48;2;86;182;194;38;2;152;195;121m[0m[38;2;86;182;194m [1;30m                                                                   [0m[38;2;63;68;81m [48;2;63;68;81;38;2;171;178;191m 󰥔 11:20:56 PM [1;38;2;224;108;117m󰁻 19% [0m[38;2;63;68;81m[0m
[1;38;2;82;140;255m󰅂[0m ssh -i /home/youssef/Downloads/chattwat.pem ubuntu@ec2-54-204-115-195.compute-1.amazonaws.com [C[C[Kssh -i /home/youssef/Downloads/chattwat.pem ubuntu@ec2-54-204-115-195.compute-1.amazonaws.com
[?2004l Welcome to Ubuntu 24.04 LTS (GNU/Linux 6.8.0-1029-aws x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/pro

 System information as of Tue Aug 12 20:20:22 UTC 2025

  System load:  0.15               Processes:             143
  Usage of /:   76.3% of 28.02GB   Users logged in:       0
  Memory usage: 20%                IPv4 address for enX0: 172.31.53.227
  Swap usage:   0%

 * Ubuntu Pro delivers the most comprehensive open source security and
   compliance features.

   https://ubuntu.com/aws/pro

Expanded Security Maintenance for Applications is not enabled.

201 updates can be applied immediately.
1 of these updates is a standard security update.
To see these additional updates run: apt list --upgradable

1 additional security update can be applied with ESM Apps.
Learn more about enabling ESM Apps service at https://ubuntu.com/esm


1 updates could not be installed automatically. For more details,
see /var/log/unattended-upgrades/unattended-upgrades.log

*** System restart required ***
Last login: Tue Aug 12 20:20:23 2025 from 102.42.67.5 
]0;ubuntu@ip-172-31-53-227: ~ubuntu@ip-172-31-53-227:~$ exitsudo journalctl -u chatwoot-web.1.service --since today  | grep '41.38.113.161'
Aug 12 16:06:14 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:06:14.383395 #4010483]  INFO -- : Finished "/cable" [WebSocket] for [01;31m[K41.38.113.161[m[K at 2025-08-12 16:06:14 +0000
Aug 12 16:06:15 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:06:15.056334 #4010483]  INFO -- : [c7271b7c-2435-4a55-a0b6-0265f62dade3] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: d3c2ab51-2566-4a4b-9054-ac4fec62d957) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.status_changed", {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c15d11770 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116250, content: "شرف ليا مساعده حضرتك في الوقت الحالي هحتاج انهي المحادثة بحيث حضرتك تقدري تقيمي\n\n ادائي,  اذا واجه حضرتك اي شكوى او  استفسارات هنكون سعداء بمساعده حضرتك ", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 1, created_at: 1755014768, updated_at: Tue, 12 Aug 2025 16:06:08.395242000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {}, sender_type: "User", sender_id: 22, external_source_ids: {}, additional_attributes: {}, processed_message_content: "شرف ليا مساعده حضرتك في الوقت الحالي هحتاج انهي المحادثة بحيث حضرتك تقدري تقيمي\n\n ادائي,  اذا واجه حضرتك اي شكوى او  استفسارات هنكون سعداء بمساعده حضرتك ", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755014768, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => false, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, team: nil, hmac_verified: true}, status: "resolved", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 0, agent_last_seen_at: 1755014770, contact_last_seen_at: 1755014740, last_activity_at: 1755014768, timestamp: 1755014768, created_at: 1755006573, updated_at: 1755014775.0247915, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2, performer: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}
Aug 12 16:06:15 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:06:15.068714 #4010483]  INFO -- : [c7271b7c-2435-4a55-a0b6-0265f62dade3] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 169fe2ff-39e5-46b7-ae0c-245f80b7a8c9) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd", "rnsAmKNip5aNLqnGdxHSgN9G"], "conversation.updated", {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c16047868 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116250, content: "شرف ليا مساعده حضرتك في الوقت الحالي هحتاج انهي المحادثة بحيث حضرتك تقدري تقيمي\n\n ادائي,  اذا واجه حضرتك اي شكوى او  استفسارات هنكون سعداء بمساعده حضرتك ", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 1, created_at: 1755014768, updated_at: Tue, 12 Aug 2025 16:06:08.395242000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "text", content_attributes: {}, sender_type: "User", sender_id: 22, external_source_ids: {}, additional_attributes: {}, processed_message_content: "شرف ليا مساعده حضرتك في الوقت الحالي هحتاج انهي المحادثة بحيث حضرتك تقدري تقيمي\n\n ادائي,  اذا واجه حضرتك اي شكوى او  استفسارات هنكون سعداء بمساعده حضرتك ", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755014768, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}, sender: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => false, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}, team: nil, hmac_verified: true}, status: "resolved", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 0, agent_last_seen_at: 1755014770, contact_last_seen_at: 1755014740, last_activity_at: 1755014768, timestamp: 1755014768, created_at: 1755006573, updated_at: 1755014775.0247915, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2, performer: {id: 22, name: "Abdullah Samy", available_name: "Abdullah Samy", avatar_url: "", type: "user", availability_status: "online", thumbnail: ""}}
Aug 12 16:06:16 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:06:16.581843 #4010483]  INFO -- : [6de363cb-cc65-40ef-8fed-3e12db61170c] Started GET "/cable" for [01;31m[K41.38.113.161[m[K at 2025-08-12 16:06:16 +0000
Aug 12 16:06:16 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:06:16.582818 #4010483]  INFO -- : [6de363cb-cc65-40ef-8fed-3e12db61170c] Started GET "/cable" [WebSocket] for [01;31m[K41.38.113.161[m[K at 2025-08-12 16:06:16 +0000
Aug 12 16:06:17 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:06:17.872998 #4010483]  INFO -- : [80d46db8-8bf7-46ea-9f23-effb6d96c785] Started POST "/api/v1/widget/conversations/update_last_seen?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM" for [01;31m[K41.38.113.161[m[K at 2025-08-12 16:06:17 +0000
Aug 12 16:06:17 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:06:17.916515 #4010483]  INFO -- : [80d46db8-8bf7-46ea-9f23-effb6d96c785] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 8bf6ef15-a311-4d7e-947f-effb5d5bfb8c) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "GmQb3Vo8keAz81wZPZQGJVUy", "fDwwTgNJcLrfG8WFgjNC5PYB", "Yb4qr9WK8PSysGwqvx4HzZ9L", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd"], "conversation.read", {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees", "initiated_at" => {"timestamp" => "Tue Aug 12 2025 16:49:33 GMT+0300 (Eastern European Summer Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c582be028 @uri=#<URI::GID gid://chatwoot/ContactInbox/54660>>, id: 1623, inbox_id: 3, messages: [{id: 116252, content: "Please rate the conversation", account_id: 2, inbox_id: 3, conversation_id: 1623, message_type: 3, created_at: 1755014775, updated_at: Tue, 12 Aug 2025 16:06:15.103524000 UTC +00:00, private: false, status: "sent", source_id: nil, content_type: "input_csat", content_attributes: {"display_type" => "emoji"}, sender_type: nil, sender_id: nil, external_source_ids: {}, additional_attributes: {}, processed_message_content: "Please rate the conversation", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 13, unread_count: 0, last_activity_at: 1755014775, contact_inbox: {source_id: "3492300c-2ade-49a4-bca4-e343947e24cb"}}}], labels: [], meta: {sender: {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => false, "is_payroll_admin" => true}, email: nil, id: 68738, identifier: nil, name: "delicate-wave-192", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 13, name: "Moataz Mamdouh", available_name: "Moataz Mamdouh", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: true}, status: "resolved", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Tue, 12 Aug 2025 13:49:50.747565000 UTC +00:00, priority: nil, waiting_since: 0, agent_last_seen_at: 1755014776, contact_last_seen_at: 1755014777, last_activity_at: 1755014775, timestamp: 1755014775, created_at: 1755006573, updated_at: 1755014777.895316, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2}
Aug 12 16:06:24 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:06:24.222341 #4010483]  INFO -- : Finished "/cable" [WebSocket] for [01;31m[K41.38.113.161[m[K at 2025-08-12 16:06:24 +0000
Aug 12 16:06:46 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:06:46.176358 #4010483]  INFO -- : [f3d767b2-c280-486d-902e-0d664bd8fae2] Started GET "/cable" for [01;31m[K41.38.113.161[m[K at 2025-08-12 16:06:46 +0000
Aug 12 16:06:46 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:06:46.177701 #4010483]  INFO -- : [f3d767b2-c280-486d-902e-0d664bd8fae2] Started GET "/cable" [WebSocket] for [01;31m[K41.38.113.161[m[K at 2025-08-12 16:06:46 +0000
Aug 12 16:06:49 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:06:49.106920 #4010483]  INFO -- : [b6f31bef-9369-457f-88aa-90af93135839] Started GET "/api/v1/widget/messages?website_token=fG9Y6o5PqpfvEUVyvyyBAYHd&cw_conversation=eyJhbGciOiJIUzI1NiJ9.eyJzb3VyY2VfaWQiOiIzNDkyMzAwYy0yYWRlLTQ5YTQtYmNhNC1lMzQzOTQ3ZTI0Y2IiLCJpbmJveF9pZCI6M30.YB82n46koxalOFqmuohDwzHm-k6gykYf4Wd9jVb-ICM&after=b7d964a14005" for [01;31m[K41.38.113.161[m[K at 2025-08-12 16:06:49 +0000
Aug 12 16:06:52 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:06:52.297678 #4010483]  INFO -- : Finished "/cable" [WebSocket] for [01;31m[K41.38.113.161[m[K at 2025-08-12 16:06:52 +0000
Aug 12 16:19:58 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:19:58.637214 #4010483]  INFO -- : [28aa513a-7454-44db-a5b2-3ee2989c49b8] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: ae1bf519-a06c-4391-9870-7bed668abbdb) to Sidekiq(critical) with arguments: ["account_2"], "contact.merged", {additional_attributes: {"city" => "Cairo", "description" => "Customer support inquiry", "company_name" => "wmg", "country_code" => "EG", "created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: "sherifdodo23@gmail.com", id: 28981, identifier: "2bd58a01-ee7c-693b-e063-0100007f8dce", name: "Doaa Ahmed Abdl aziz (wmg)", phone_number: nil, thumbnail: "", blocked: false, type: "contact", account_id: 2}
Aug 12 16:19:58 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:19:58.663848 #4010483]  INFO -- : [28aa513a-7454-44db-a5b2-3ee2989c49b8] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: 579f5b9e-bfb3-4c6a-bf1a-f9e9bf6402cb) to Sidekiq(critical) with arguments: ["account_2"], "contact.updated", {additional_attributes: {"created_at_ip" => "[01;31m[K41.38.113.161[m[K", "city" => "Cairo", "description" => "Customer support inquiry", "company_name" => "wmg", "country_code" => "EG"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => true, "is_payroll_admin" => true}, email: "sherifdodo23@gmail.com", id: 28981, identifier: "2bd58a01-ee7c-693b-e063-0100007f8dce", name: "Doaa Ahmed Abdl aziz (wmg)", phone_number: nil, thumbnail: "", blocked: false, type: "contact", account_id: 2}
Aug 12 16:19:58 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:19:58.774118 #4010483]  INFO -- : [48a5d9d5-ec36-4f98-9f2f-b2d1708efb26] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: fcef95c4-e91c-432f-8fe5-a95d04b03d89) to Sidekiq(critical) with arguments: ["account_2"], "contact.updated", {additional_attributes: {"city" => "Cairo", "description" => "Customer support inquiry", "company_name" => "wmg", "country_code" => "EG", "created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => false, "is_payroll_admin" => true}, email: "sherifdodo23@gmail.com", id: 28981, identifier: "2bd58a01-ee7c-693b-e063-0100007f8dce", name: "Doaa Ahmed Abdl aziz (wmg)", phone_number: nil, thumbnail: "", blocked: false, type: "contact", account_id: 2}
Aug 12 16:20:31 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:20:31.640163 #4010483]  INFO -- : [14646463-02ef-4796-bd43-493c8474a8da] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: d0b74c0b-ea95-4870-b936-5b3c7e712df7) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "fDwwTgNJcLrfG8WFgjNC5PYB", "GmQb3Vo8keAz81wZPZQGJVUy", "Yb4qr9WK8PSysGwqvx4HzZ9L", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd"], "conversation.read", {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees/new", "initiated_at" => {"timestamp" => "Sun Feb 02 2025 15:48:09 GMT+0200 (Eastern European Standard Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c5b3f2ef0 @uri=#<URI::GID gid://chatwoot/ContactInbox/17204>>, id: 1425, inbox_id: 3, messages: [{id: 113458, content: "Please rate the conversation", account_id: 2, inbox_id: 3, conversation_id: 1425, message_type: 3, created_at: 1754489708, updated_at: Wed, 06 Aug 2025 16:26:47.041987000 UTC +00:00, private: false, status: "read", source_id: nil, content_type: "input_csat", content_attributes: {"display_type" => "emoji"}, sender_type: nil, sender_id: nil, external_source_ids: {}, additional_attributes: {}, processed_message_content: "Please rate the conversation", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 30, unread_count: 0, last_activity_at: 1754489708, contact_inbox: {source_id: "1808f934-384e-4b2b-8a83-57eaa7a5c1d5"}}}], labels: [], meta: {sender: {additional_attributes: {"city" => "Cairo", "description" => "Customer support inquiry", "company_name" => "wmg", "country_code" => "EG", "created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => false, "is_payroll_admin" => true}, email: "sherifdodo23@gmail.com", id: 28981, identifier: "2bd58a01-ee7c-693b-e063-0100007f8dce", name: "Doaa Ahmed Abdl aziz (wmg)", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 30, name: "Mohamed Kamal", available_name: "Mohamed Kamal", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: true}, status: "resolved", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Sun, 02 Feb 2025 14:02:22.946793000 UTC +00:00, priority: nil, waiting_since: 0, agent_last_seen_at: 1755015618, contact_last_seen_at: 1755015631, last_activity_at: 1754489708, timestamp: 1754489708, created_at: 1738504091, updated_at: 1755015631.6203794, applied_sla: nil, sla_events: [], sla_policy_id: nil, account_id: 2}
Aug 12 16:20:45 ip-172-31-53-227 chatwoot-web.1[4010483]: I, [2025-08-12T16:20:45.290188 #4010483]  INFO -- : [8045fa7f-e098-4941-91de-a2eed5af7ffe] [ActiveJob] Enqueued ActionCableBroadcastJob (Job ID: c67246bc-a43d-4722-9665-375a20f2c025) to Sidekiq(critical) with arguments: ["E5K2arQbneSSmoZZ5ykTcB9f", "tfnytpRGArLEUifu3a98uEev", "fDwwTgNJcLrfG8WFgjNC5PYB", "GmQb3Vo8keAz81wZPZQGJVUy", "Yb4qr9WK8PSysGwqvx4HzZ9L", "rwiVM1caq8XZoTnEHYAkFEfD", "9XowyxP1wVoRBeDX93DhrLgm", "doAbDNr6YrDP3fkjpHYuaEEf", "8qw4P73y2sBbVK3dv5ypDKfd"], "conversation.typing_on", {conversation: {additional_attributes: {"browser" => {"device_name" => "Unknown", "browser_name" => "Firefox", "platform_name" => "Windows", "browser_version" => "128.0", "platform_version" => "10.0"}, "referer" => "https://wmg.fawrypayday.com/#/employees/new", "initiated_at" => {"timestamp" => "Sun Feb 02 2025 15:48:09 GMT+0200 (Eastern European Standard Time)"}, "browser_language" => "en"}, can_reply: true, channel: "Channel::WebWidget", contact_inbox: #<GlobalID:0x00007b5c5b16f598 @uri=#<URI::GID gid://chatwoot/ContactInbox/17204>>, id: 1425, inbox_id: 3, messages: [{id: 113458, content: "Please rate the conversation", account_id: 2, inbox_id: 3, conversation_id: 1425, message_type: 3, created_at: 1754489708, updated_at: Wed, 06 Aug 2025 16:26:47.041987000 UTC +00:00, private: false, status: "read", source_id: nil, content_type: "input_csat", content_attributes: {"display_type" => "emoji"}, sender_type: nil, sender_id: nil, external_source_ids: {}, additional_attributes: {}, processed_message_content: "Please rate the conversation", sentiment: {}, is_starred: false, is_pinned: false, starred_by: nil, pinned_by: nil, starred_at: nil, pinned_at: nil, conversation: {assignee_id: 30, unread_count: 0, last_activity_at: 1754489708, contact_inbox: {source_id: "1808f934-384e-4b2b-8a83-57eaa7a5c1d5"}}}], labels: [], meta: {sender: {additional_attributes: {"city" => "Cairo", "description" => "Customer support inquiry", "company_name" => "wmg", "country_code" => "EG", "created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => false, "is_payroll_admin" => true}, email: "sherifdodo23@gmail.com", id: 28981, identifier: "2bd58a01-ee7c-693b-e063-0100007f8dce", name: "Doaa Ahmed Abdl aziz (wmg)", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, assignee: {id: 30, name: "Mohamed Kamal", available_name: "Mohamed Kamal", avatar_url: "", type: "user", availability_status: nil, thumbnail: ""}, team: nil, hmac_verified: true}, status: "resolved", custom_attributes: {}, snoozed_until: nil, unread_count: 0, first_reply_created_at: Sun, 02 Feb 2025 14:02:22.946793000 UTC +00:00, priority: nil, waiting_since: 0, agent_last_seen_at: 1755015632, contact_last_seen_at: 1755015631, last_activity_at: 1754489708, timestamp: 1754489708, created_at: 1738504091, updated_at: 1755015631.620379, applied_sla: nil, sla_events: [], sla_policy_id: nil}, user: {additional_attributes: {"city" => "Cairo", "description" => "Customer support inquiry", "company_name" => "wmg", "country_code" => "EG", "created_at_ip" => "[01;31m[K41.38.113.161[m[K"}, custom_attributes: {"plan" => "Professional", "slug" => "wmg", "user_role" => "admin", "isOldPayroll" => false, "is_payroll_admin" => true}, email: "sherifdodo23@gmail.com", id: 28981, identifier: "2bd58a01-ee7c-693b-e063-0100007f8dce", name: "Doaa Ahmed Abdl aziz (wmg)", phone_number: nil, thumbnail: "", blocked: false, type: "contact"}, is_private: false, account_id: 2}
